time, error1, error2
520.0000,270400.0000,140608000.0000
521.0000,271441.0000,141420761.0000
522.0000,272484.0000,142236648.0000
523.0000,273529.0000,143055667.0000
524.0000,274576.0000,143877824.0000
525.0000,275625.0000,144703125.0000
526.0000,276676.0000,145531576.0000
527.0000,277729.0000,146363183.0000
528.0000,278784.0000,147197952.0000
529.0000,279841.0000,148035889.0000
530.0000,280900.0000,148877000.0000
531.0000,281961.0000,149721291.0000
532.0000,283024.0000,150568768.0000
533.0000,284089.0000,151419437.0000
534.0000,285156.0000,152273304.0000
535.0000,286225.0000,153130375.0000
536.0000,287296.0000,153990656.0000
537.0000,288369.0000,154854153.0000
538.0000,289444.0000,155720872.0000
539.0000,290521.0000,156590819.0000
540.0000,291600.0000,157464000.0000
541.0000,292681.0000,158340421.0000
542.0000,293764.0000,159220088.0000
543.0000,294849.0000,160103007.0000
544.0000,295936.0000,160989184.0000
545.0000,297025.0000,161878625.0000
546.0000,298116.0000,162771336.0000
547.0000,299209.0000,163667323.0000
548.0000,300304.0000,164566592.0000
549.0000,301401.0000,165469149.0000
550.0000,302500.0000,166375000.0000
551.0000,303601.0000,167284151.0000
552.0000,304704.0000,168196608.0000
553.0000,305809.0000,169112377.0000
554.0000,306916.0000,170031464.0000
555.0000,308025.0000,170953875.0000
556.0000,309136.0000,171879616.0000
557.0000,310249.0000,172808693.0000
558.0000,311364.0000,173741112.0000
559.0000,312481.0000,174676879.0000
560.0000,313600.0000,175616000.0000
561.0000,314721.0000,176558481.0000
562.0000,315844.0000,177504328.0000
563.0000,316969.0000,178453547.0000
564.0000,318096.0000,179406144.0000
565.0000,319225.0000,180362125.0000
566.0000,320356.0000,181321496.0000
567.0000,321489.0000,182284263.0000
568.0000,322624.0000,183250432.0000
569.0000,323761.0000,184220009.0000
570.0000,324900.0000,185193000.0000
571.0000,326041.0000,186169411.0000
572.0000,327184.0000,187149248.0000
573.0000,328329.0000,188132517.0000
574.0000,329476.0000,189119224.0000
575.0000,330625.0000,190109375.0000
576.0000,331776.0000,191102976.0000
577.0000,332929.0000,192100033.0000
578.0000,334084.0000,193100552.0000
579.0000,335241.0000,194104539.0000
580.0000,336400.0000,195112000.0000
581.0000,337561.0000,196122941.0000
582.0000,338724.0000,197137368.0000
583.0000,339889.0000,198155287.0000
584.0000,341056.0000,199176704.0000
585.0000,342225.0000,200201625.0000
586.0000,343396.0000,201230056.0000
587.0000,344569.0000,202262003.0000
588.0000,345744.0000,203297472.0000
589.0000,346921.0000,204336469.0000
590.0000,348100.0000,205379000.0000
591.0000,349281.0000,206425071.0000
592.0000,350464.0000,207474688.0000
593.0000,351649.0000,208527857.0000
594.0000,352836.0000,209584584.0000
595.0000,354025.0000,210644875.0000
596.0000,355216.0000,211708736.0000
597.0000,356409.0000,212776173.0000
598.0000,357604.0000,213847192.0000
599.0000,358801.0000,214921799.0000
600.0000,360000.0000,216000000.0000
601.0000,361201.0000,217081801.0000
602.0000,362404.0000,218167208.0000
603.0000,363609.0000,219256227.0000
604.0000,364816.0000,220348864.0000
605.0000,366025.0000,221445125.0000
606.0000,367236.0000,222545016.0000
607.0000,368449.0000,223648543.0000
608.0000,369664.0000,224755712.0000
609.0000,370881.0000,225866529.0000
610.0000,372100.0000,226981000.0000
611.0000,373321.0000,228099131.0000
612.0000,374544.0000,229220928.0000
613.0000,375769.0000,230346397.0000
614.0000,376996.0000,231475544.0000
615.0000,378225.0000,232608375.0000
616.0000,379456.0000,233744896.0000
617.0000,380689.0000,234885113.0000
618.0000,381924.0000,236029032.0000
619.0000,383161.0000,237176659.0000
620.0000,384400.0000,238328000.0000
621.0000,385641.0000,239483061.0000
622.0000,386884.0000,240641848.0000
623.0000,388129.0000,241804367.0000
624.0000,389376.0000,242970624.0000
625.0000,390625.0000,244140625.0000
626.0000,391876.0000,245314376.0000
627.0000,393129.0000,246491883.0000
628.0000,394384.0000,247673152.0000
629.0000,395641.0000,248858189.0000
630.0000,396900.0000,250047000.0000
631.0000,398161.0000,251239591.0000
632.0000,399424.0000,252435968.0000
633.0000,400689.0000,253636137.0000
634.0000,401956.0000,254840104.0000
635.0000,403225.0000,256047875.0000
636.0000,404496.0000,257259456.0000
637.0000,405769.0000,258474853.0000
638.0000,407044.0000,259694072.0000
639.0000,408321.0000,260917119.0000
640.0000,409600.0000,262144000.0000
641.0000,410881.0000,263374721.0000
642.0000,412164.0000,264609288.0000
643.0000,413449.0000,265847707.0000
644.0000,414736.0000,267089984.0000
645.0000,416025.0000,268336125.0000
646.0000,417316.0000,269586136.0000
647.0000,418609.0000,270840023.0000
648.0000,419904.0000,272097792.0000
649.0000,421201.0000,273359449.0000
650.0000,422500.0000,274625000.0000
651.0000,423801.0000,275894451.0000
652.0000,425104.0000,277167808.0000
653.0000,426409.0000,278445077.0000
654.0000,427716.0000,279726264.0000
655.0000,429025.0000,281011375.0000
656.0000,430336.0000,282300416.0000
657.0000,431649.0000,283593393.0000
658.0000,432964.0000,284890312.0000
659.0000,434281.0000,286191179.0000
660.0000,435600.0000,287496000.0000
661.0000,436921.0000,288804781.0000
662.0000,438244.0000,290117528.0000
663.0000,439569.0000,291434247.0000
664.0000,440896.0000,292754944.0000
665.0000,442225.0000,294079625.0000
666.0000,443556.0000,295408296.0000
667.0000,444889.0000,296740963.0000
668.0000,446224.0000,298077632.0000
669.0000,447561.0000,299418309.0000
670.0000,448900.0000,300763000.0000
671.0000,450241.0000,302111711.0000
672.0000,451584.0000,303464448.0000
673.0000,452929.0000,304821217.0000
674.0000,454276.0000,306182024.0000
675.0000,455625.0000,307546875.0000
676.0000,456976.0000,308915776.0000
677.0000,458329.0000,310288733.0000
678.0000,459684.0000,311665752.0000
679.0000,461041.0000,313046839.0000
680.0000,462400.0000,314432000.0000
681.0000,463761.0000,315821241.0000
682.0000,465124.0000,317214568.0000
683.0000,466489.0000,318611987.0000
684.0000,467856.0000,320013504.0000
685.0000,469225.0000,321419125.0000
686.0000,470596.0000,322828856.0000
687.0000,471969.0000,324242703.0000
688.0000,473344.0000,325660672.0000
689.0000,474721.0000,327082769.0000
690.0000,476100.0000,328509000.0000
691.0000,477481.0000,329939371.0000
692.0000,478864.0000,331373888.0000
693.0000,480249.0000,332812557.0000
694.0000,481636.0000,334255384.0000
695.0000,483025.0000,335702375.0000
696.0000,484416.0000,337153536.0000
697.0000,485809.0000,338608873.0000
698.0000,487204.0000,340068392.0000
699.0000,488601.0000,341532099.0000
700.0000,490000.0000,343000000.0000
701.0000,491401.0000,344472101.0000
702.0000,492804.0000,345948408.0000
703.0000,494209.0000,347428927.0000
704.0000,495616.0000,348913664.0000
705.0000,497025.0000,350402625.0000
706.0000,498436.0000,351895816.0000
707.0000,499849.0000,353393243.0000
708.0000,501264.0000,354894912.0000
709.0000,502681.0000,356400829.0000
710.0000,504100.0000,357911000.0000
711.0000,505521.0000,359425431.0000
712.0000,506944.0000,360944128.0000
713.0000,508369.0000,362467097.0000
714.0000,509796.0000,363994344.0000
715.0000,511225.0000,365525875.0000
716.0000,512656.0000,367061696.0000
717.0000,514089.0000,368601813.0000
718.0000,515524.0000,370146232.0000
719.0000,516961.0000,371694959.0000
720.0000,518400.0000,373248000.0000
721.0000,519841.0000,374805361.0000
722.0000,521284.0000,376367048.0000
723.0000,522729.0000,377933067.0000
724.0000,524176.0000,379503424.0000
725.0000,525625.0000,381078125.0000
726.0000,527076.0000,382657176.0000
727.0000,528529.0000,384240583.0000
728.0000,529984.0000,385828352.0000
729.0000,531441.0000,387420489.0000
730.0000,532900.0000,389017000.0000
731.0000,534361.0000,390617891.0000
732.0000,535824.0000,392223168.0000
733.0000,537289.0000,393832837.0000
734.0000,538756.0000,395446904.0000
735.0000,540225.0000,397065375.0000
736.0000,541696.0000,398688256.0000
737.0000,543169.0000,400315553.0000
738.0000,544644.0000,401947272.0000
739.0000,546121.0000,403583419.0000
740.0000,547600.0000,405224000.0000
741.0000,549081.0000,406869021.0000
742.0000,550564.0000,408518488.0000
743.0000,552049.0000,410172407.0000
744.0000,553536.0000,411830784.0000
745.0000,555025.0000,413493625.0000
746.0000,556516.0000,415160936.0000
747.0000,558009.0000,416832723.0000
748.0000,559504.0000,418508992.0000
749.0000,561001.0000,420189749.0000
750.0000,562500.0000,421875000.0000
751.0000,564001.0000,423564751.0000
752.0000,565504.0000,425259008.0000
753.0000,567009.0000,426957777.0000
754.0000,568516.0000,428661064.0000
755.0000,570025.0000,430368875.0000
756.0000,571536.0000,432081216.0000
757.0000,573049.0000,433798093.0000
758.0000,574564.0000,435519512.0000
759.0000,576081.0000,437245479.0000
760.0000,577600.0000,438976000.0000
761.0000,579121.0000,440711081.0000
762.0000,580644.0000,442450728.0000
763.0000,582169.0000,444194947.0000
764.0000,583696.0000,445943744.0000
765.0000,585225.0000,447697125.0000
766.0000,586756.0000,449455096.0000
767.0000,588289.0000,451217663.0000
768.0000,589824.0000,452984832.0000
769.0000,591361.0000,454756609.0000
770.0000,592900.0000,456533000.0000
771.0000,594441.0000,458314011.0000
772.0000,595984.0000,460099648.0000
773.0000,597529.0000,461889917.0000
774.0000,599076.0000,463684824.0000
775.0000,600625.0000,465484375.0000
776.0000,602176.0000,467288576.0000
777.0000,603729.0000,469097433.0000
778.0000,605284.0000,470910952.0000
779.0000,606841.0000,472729139.0000
780.0000,608400.0000,474552000.0000
781.0000,609961.0000,476379541.0000
782.0000,611524.0000,478211768.0000
783.0000,613089.0000,480048687.0000
784.0000,614656.0000,481890304.0000
785.0000,616225.0000,483736625.0000
786.0000,617796.0000,485587656.0000
787.0000,619369.0000,487443403.0000
788.0000,620944.0000,489303872.0000
789.0000,622521.0000,491169069.0000
790.0000,624100.0000,493039000.0000
791.0000,625681.0000,494913671.0000
792.0000,627264.0000,496793088.0000
793.0000,628849.0000,498677257.0000
794.0000,630436.0000,500566184.0000
795.0000,632025.0000,502459875.0000
796.0000,633616.0000,504358336.0000
797.0000,635209.0000,506261573.0000
798.0000,636804.0000,508169592.0000
799.0000,638401.0000,510082399.0000
800.0000,640000.0000,512000000.0000
801.0000,641601.0000,513922401.0000
802.0000,643204.0000,515849608.0000
803.0000,644809.0000,517781627.0000
804.0000,646416.0000,519718464.0000
805.0000,648025.0000,521660125.0000
806.0000,649636.0000,523606616.0000
807.0000,651249.0000,525557943.0000
808.0000,652864.0000,527514112.0000
809.0000,654481.0000,529475129.0000
810.0000,656100.0000,531441000.0000
811.0000,657721.0000,533411731.0000
812.0000,659344.0000,535387328.0000
813.0000,660969.0000,537367797.0000
814.0000,662596.0000,539353144.0000
815.0000,664225.0000,541343375.0000
816.0000,665856.0000,543338496.0000
817.0000,667489.0000,545338513.0000
818.0000,669124.0000,547343432.0000
819.0000,670761.0000,549353259.0000
820.0000,672400.0000,551368000.0000
821.0000,674041.0000,553387661.0000
822.0000,675684.0000,555412248.0000
823.0000,677329.0000,557441767.0000
824.0000,678976.0000,559476224.0000
825.0000,680625.0000,561515625.0000
826.0000,682276.0000,563559976.0000
827.0000,683929.0000,565609283.0000
828.0000,685584.0000,567663552.0000
829.0000,687241.0000,569722789.0000
830.0000,688900.0000,571787000.0000
831.0000,690561.0000,573856191.0000
832.0000,692224.0000,575930368.0000
833.0000,693889.0000,578009537.0000
834.0000,695556.0000,580093704.0000
835.0000,697225.0000,582182875.0000
836.0000,698896.0000,584277056.0000
837.0000,700569.0000,586376253.0000
838.0000,702244.0000,588480472.0000
839.0000,703921.0000,590589719.0000
840.0000,705600.0000,592704000.0000
841.0000,707281.0000,594823321.0000
842.0000,708964.0000,596947688.0000
843.0000,710649.0000,599077107.0000
844.0000,712336.0000,601211584.0000
845.0000,714025.0000,603351125.0000
846.0000,715716.0000,605495736.0000
847.0000,717409.0000,607645423.0000
848.0000,719104.0000,609800192.0000
849.0000,720801.0000,611960049.0000
850.0000,722500.0000,614125000.0000
851.0000,724201.0000,616295051.0000
852.0000,725904.0000,618470208.0000
853.0000,727609.0000,620650477.0000
854.0000,729316.0000,622835864.0000
855.0000,731025.0000,625026375.0000
856.0000,732736.0000,627222016.0000
857.0000,734449.0000,629422793.0000
858.0000,736164.0000,631628712.0000
859.0000,737881.0000,633839779.0000
860.0000,739600.0000,636056000.0000
861.0000,741321.0000,638277381.0000
862.0000,743044.0000,640503928.0000
863.0000,744769.0000,642735647.0000
864.0000,746496.0000,644972544.0000
865.0000,748225.0000,647214625.0000
866.0000,749956.0000,649461896.0000
867.0000,751689.0000,651714363.0000
868.0000,753424.0000,653972032.0000
869.0000,755161.0000,656234909.0000
870.0000,756900.0000,658503000.0000
871.0000,758641.0000,660776311.0000
872.0000,760384.0000,663054848.0000
873.0000,762129.0000,665338617.0000
874.0000,763876.0000,667627624.0000
875.0000,765625.0000,669921875.0000
876.0000,767376.0000,672221376.0000
877.0000,769129.0000,674526133.0000
878.0000,770884.0000,676836152.0000
879.0000,772641.0000,679151439.0000
880.0000,774400.0000,681472000.0000
881.0000,776161.0000,683797841.0000
882.0000,777924.0000,686128968.0000
883.0000,779689.0000,688465387.0000
884.0000,781456.0000,690807104.0000
885.0000,783225.0000,693154125.0000
886.0000,784996.0000,695506456.0000
887.0000,786769.0000,697864103.0000
888.0000,788544.0000,700227072.0000
889.0000,790321.0000,702595369.0000
890.0000,792100.0000,704969000.0000
891.0000,793881.0000,707347971.0000
892.0000,795664.0000,709732288.0000
893.0000,797449.0000,712121957.0000
894.0000,799236.0000,714516984.0000
895.0000,801025.0000,716917375.0000
896.0000,802816.0000,719323136.0000
897.0000,804609.0000,721734273.0000
898.0000,806404.0000,724150792.0000
899.0000,808201.0000,726572699.0000
900.0000,810000.0000,729000000.0000
901.0000,811801.0000,731432701.0000
902.0000,813604.0000,733870808.0000
903.0000,815409.0000,736314327.0000
904.0000,817216.0000,738763264.0000
905.0000,819025.0000,741217625.0000
906.0000,820836.0000,743677416.0000
907.0000,822649.0000,746142643.0000
908.0000,824464.0000,748613312.0000
909.0000,826281.0000,751089429.0000
910.0000,828100.0000,753571000.0000
911.0000,829921.0000,756058031.0000
912.0000,831744.0000,758550528.0000
913.0000,833569.0000,761048497.0000
914.0000,835396.0000,763551944.0000
915.0000,837225.0000,766060875.0000
916.0000,839056.0000,768575296.0000
917.0000,840889.0000,771095213.0000
918.0000,842724.0000,773620632.0000
919.0000,844561.0000,776151559.0000
920.0000,846400.0000,778688000.0000
921.0000,848241.0000,781229961.0000
922.0000,850084.0000,783777448.0000
923.0000,851929.0000,786330467.0000
924.0000,853776.0000,788889024.0000
925.0000,855625.0000,791453125.0000
926.0000,857476.0000,794022776.0000
927.0000,859329.0000,796597983.0000
928.0000,861184.0000,799178752.0000
929.0000,863041.0000,801765089.0000
930.0000,864900.0000,804357000.0000
931.0000,866761.0000,806954491.0000
932.0000,868624.0000,809557568.0000
933.0000,870489.0000,812166237.0000
934.0000,872356.0000,814780504.0000
935.0000,874225.0000,817400375.0000
936.0000,876096.0000,820025856.0000
937.0000,877969.0000,822656953.0000
938.0000,879844.0000,825293672.0000
939.0000,881721.0000,827936019.0000
940.0000,883600.0000,830584000.0000
941.0000,885481.0000,833237621.0000
942.0000,887364.0000,835896888.0000
943.0000,889249.0000,838561807.0000
944.0000,891136.0000,841232384.0000
945.0000,893025.0000,843908625.0000
946.0000,894916.0000,846590536.0000
947.0000,896809.0000,849278123.0000
948.0000,898704.0000,851971392.0000
949.0000,900601.0000,854670349.0000
950.0000,902500.0000,857375000.0000
951.0000,904401.0000,860085351.0000
952.0000,906304.0000,862801408.0000
953.0000,908209.0000,865523177.0000
954.0000,910116.0000,868250664.0000
955.0000,912025.0000,870983875.0000
956.0000,913936.0000,873722816.0000
957.0000,915849.0000,876467493.0000
958.0000,917764.0000,879217912.0000
959.0000,919681.0000,881974079.0000
960.0000,921600.0000,884736000.0000
961.0000,923521.0000,887503681.0000
962.0000,925444.0000,890277128.0000
963.0000,927369.0000,893056347.0000
964.0000,929296.0000,895841344.0000
965.0000,931225.0000,898632125.0000
966.0000,933156.0000,901428696.0000
967.0000,935089.0000,904231063.0000
968.0000,937024.0000,907039232.0000
969.0000,938961.0000,909853209.0000
970.0000,940900.0000,912673000.0000
971.0000,942841.0000,915498611.0000
972.0000,944784.0000,918330048.0000
973.0000,946729.0000,921167317.0000
974.0000,948676.0000,924010424.0000
975.0000,950625.0000,926859375.0000
976.0000,952576.0000,929714176.0000
977.0000,954529.0000,932574833.0000
978.0000,956484.0000,935441352.0000
979.0000,958441.0000,938313739.0000
980.0000,960400.0000,941192000.0000
981.0000,962361.0000,944076141.0000
982.0000,964324.0000,946966168.0000
983.0000,966289.0000,949862087.0000
984.0000,968256.0000,952763904.0000
985.0000,970225.0000,955671625.0000
986.0000,972196.0000,958585256.0000
987.0000,974169.0000,961504803.0000
988.0000,976144.0000,964430272.0000
989.0000,978121.0000,967361669.0000
990.0000,980100.0000,970299000.0000
991.0000,982081.0000,973242271.0000
992.0000,984064.0000,976191488.0000
993.0000,986049.0000,979146657.0000
994.0000,988036.0000,982107784.0000
995.0000,990025.0000,985074875.0000
996.0000,992016.0000,988047936.0000
997.0000,994009.0000,991026973.0000
998.0000,996004.0000,994011992.0000
999.0000,998001.0000,997002999.0000
1000.0000,1000000.0000,1000000000.0000
